field,display_name,browse_link,external_link
title,Eser Adı,,
eser_adi,Eser Adı (Orijinal),,
muellif_adi,Müellif,,
muellif_olum_tarihi,Müellif Ölüm Tarihi,,
mustensih_adi,Müstensih,,
date,Tarih,,
padisah_donemi,Padişah Dönemi,,
telif_tarih_miladi,Telif Tarihi (Miladi),,
istinsah_tarihi,İstinsah Tarihi,,
telif_basim,Telif/Basım,,
eser_dili,Dil,,
eser_alt_turu,Eser Alt Türü,,
yazin_turu,Yazın Türü,,
yazi_turu,Yazı Türü,,
cilt_sayisi,Cilt Sayısı,,
yazildigi_yer,Yazıldığı Yer,,
istinsah_yeri,İstinsah Yeri,,
kutupane_koleksiyon,Kütüphane,,
alt_koleksiyon_numara,Koleksiyon Numarası,,
su_anda_kutupane,Şu An Bulunduğu Yer,,
ulke,Ülke,,
sehir,Şehir,,
takdim_hediye,Takdim/Hediye,,
tarihsel_kapsam,Tarihsel Kapsam,,
tematik_kapsam,Tematik Kapsam,,
baglanti_turu,Bağlantı Türü,,
baglantili_eser_adi,Bağlantılı Eser,,
baglantili_eser_yazari,Bağlantılı Eser Yazarı,,
baglantili_eser_tarihi,Bağlantılı Eser Tarihi,,
baglantili_eser_dili,Bağlantılı Eser Dili,,
notlar,Notlar,,
arastirmaci_notu,Araştırmacı Notu,,
arastirmaci,Araştırmacı,,
sayfa_no,Sayfa No,,
